route_id,departure_station_id,arrival_station_id,operator_id,distance_km
1283,3103,2666,31,
1284,3103,2662,31,
1285,2676,3103,31,
1286,3103,2676,31,
1287,6849,6579,31,
1288,645,462,31,
1289,462,8446,31,
1290,643,462,31,
1291,462,643,31,
1292,6768,462,31,
1293,8446,643,31,
1294,645,643,31,
1295,643,8446,31,
1296,462,6768,31,
1297,2887,462,31,
1298,8446,462,31,
1299,6579,462,31,
1300,462,2887,31,
1301,462,645,31,
1302,474,343,31,
1303,462,3269,31,
1304,3269,462,31,
1305,3269,474,31,
1306,343,474,31,
1307,4622,4601,31,
1308,4601,4622,31,
1309,4457,4663,31,
1310,4663,4457,31,
1311,4663,4622,31,
1312,4601,4663,31,
1313,1188,1335,31,
1314,1335,1188,31,
1315,4601,4284,31,
1316,4284,4601,31,
1317,3927,3821,31,
1318,3927,3821,36,
1319,3821,3990,31,
1320,3821,3990,36,
1321,3990,3927,31,
1322,3990,3821,31,
1323,3990,3821,36,
1324,3821,3927,31,
1325,3821,3927,36,
1326,619,609,31,
1327,4284,3821,31,
1328,3821,4284,31,
1329,631,609,31,
1330,6480,1124,31,
1331,3927,4601,31,
1332,1124,6480,31,
1333,3990,4601,31,
1334,4601,3927,31,
1335,3927,3990,31,
1336,4601,3990,31,
1337,3141,3799,31,
1338,3799,3783,31,
1339,640,613,31,
1340,6843,609,31,
1341,609,640,31,
1342,3141,3927,31,
1343,3927,3141,31,
1344,640,609,31,
1345,3952,3783,31,
1346,3783,3952,31,
1347,3952,3927,31,
1348,609,6843,31,
1349,1285,5671,31,
1350,7529,7537,31,
1351,1122,7523,31,
1352,3544,7531,31,
1353,7527,1122,31,
1354,7537,7529,31,
1355,7525,1122,31,
1356,7537,7533,31,
1357,1331,1318,31,
1358,1318,1331,31,
1359,5671,1318,31,
1360,4343,4765,31,
1361,4846,4765,31,
1362,4765,4343,31,
1363,4765,4284,31,
1364,4284,4343,31,
1365,4765,4846,31,
1366,4765,4863,31,
1367,4863,4765,31,
1368,1318,5671,31,
1369,7075,3638,31,
1370,7124,3638,31,
1371,1651,1318,31,
1372,1318,1616,31,
1373,2951,1318,31,
1374,4765,4972,31,
1375,1616,1318,31,
1376,7373,1651,31,
1377,6855,1651,31,
1378,1318,1651,31,
1379,1651,7373,31,
1380,4878,4952,31,
1381,4952,4878,31,
1382,6335,3638,31,
1383,4885,4931,31,
1384,4885,4906,31,
1385,4931,4885,31,
1386,4906,4885,31,
1387,4878,4885,31,
1388,4878,4931,31,
1389,4931,4878,31,
1390,4885,4878,31,
1391,2979,1318,31,
1392,1651,1655,31,
1393,4789,4885,31,
1394,4765,4885,31,
1395,4885,4765,31,
1396,4885,4789,31,
1397,1229,1220,31,
1398,4765,5595,31,
1399,4765,5063,31,
1400,5595,5063,31,
1401,1220,1229,31,
1402,5063,4765,31,
1403,3568,1643,31,
1404,4715,4972,31,
1405,5017,4972,31,
1406,4972,4684,31,
1407,4972,5017,31,
1408,6617,1616,31,
1409,4684,4972,31,
1410,4972,4715,31,
1411,3568,2947,31,
1412,4684,4715,31,
1413,1229,1616,31,
1414,1616,1643,31,
1415,2947,3566,31,
1416,1643,2979,31,
1417,2979,6617,31,
1418,3568,6617,31,
1419,4715,4684,31,
1420,3560,3566,31,
1421,6629,2947,31,
1422,1643,1616,31,
1423,1616,1229,31,
1424,1616,2961,31,
1425,2961,1616,31,
1426,2961,3568,31,
1427,3568,2961,31,
1428,4878,4765,31,
1429,4622,4663,31,
1430,4972,4878,31,
1431,4878,4972,31,
1432,4972,5000,31,
1433,5000,4972,31,
1434,1255,1188,31,
1435,1134,1255,31,
1436,1255,1134,31,
1437,4476,4479,31,
1438,4467,4485,31,
1439,4457,4485,31,
1440,4485,4467,31,
1441,4485,4457,31,
1442,4457,4479,31,
1443,4479,4457,31,
1444,4479,4476,31,
1445,4527,4551,31,
1446,4551,4527,31,
1447,4457,4551,31,
1448,5909,4527,31,
1449,6005,5909,31,
1450,5909,6005,31,
1451,4527,5909,31,
1452,4650,5026,31,
1453,5026,4650,31,
1454,4622,4650,31,
1455,4650,4622,31,
1456,4457,4581,31,
1457,4581,4457,31,
1458,4457,4684,31,
1459,4684,4457,31,
1460,4457,4723,31,
1461,4723,4457,31,
1462,2115,2241,33,
1463,5995,5947,31,
1464,5995,5939,31,
1465,5961,5995,31,
1466,5995,5961,31,
1467,6069,5995,31,
1468,5939,6008,31,
1469,5922,6008,31,
1470,6008,5922,31,
1471,6008,5939,31,
1472,5903,6008,31,
1473,6008,5903,31,
1474,1985,2030,33,
1475,5995,6062,31,
1476,2033,1985,33,
1477,2033,2385,33,
1478,6062,5995,31,
1479,2030,1985,33,
1480,2030,2385,33,
1481,5939,5992,31,
1482,5983,5939,31,
1483,5992,5939,31,
1484,2385,2030,33,
1485,5995,6069,31,
1486,6008,6069,31,
1487,5995,6069,36,
1488,5995,4527,31,
1489,4527,6069,31,
1490,2030,2033,33,
1491,2227,2182,33,
1492,2182,2227,33,
1493,2182,1756,36,
1494,2182,1756,33,
1495,1756,2182,33,
1496,5410,5428,31,
1497,5428,5410,31,
1498,8450,8547,31,
1499,8814,8702,31,
1500,8702,8814,36,
1501,8814,8702,36,
1502,8757,5187,31,
1503,5187,8757,31,
1504,8633,8686,31,
1505,8686,8633,31,
1506,8614,8623,31,
1507,8547,8623,31,
1508,8547,8686,31,
1509,8614,8547,31,
1510,8547,8614,31,
1511,8601,8547,31,
1512,8623,8547,31,
1513,8547,8601,31,
1514,8623,8450,31,
1515,8686,8623,31,
1516,8561,8457,31,
1517,8450,8561,31,
1518,8561,8457,36,
1519,8457,8561,31,
1520,8757,8702,31,
1521,8561,5090,36,
1522,5430,5410,31,
1523,5410,5430,31,
1524,8702,8757,31,
1525,8386,8376,31,
1526,8376,8386,31,
1527,1797,1785,31,
1528,1785,1797,31,
1529,2057,1785,31,
1530,1756,2142,31,
1531,5440,5090,31,
1532,5323,5319,31,
1533,5422,5319,31,
1534,5319,5422,31,
1535,5319,5323,31,
1536,5360,5360,31,
1537,5090,5232,31,
1538,5090,5155,31,
1539,5232,5090,31,
1540,5168,5090,31,
1541,5090,5168,31,
1542,5207,5232,31,
1543,5232,5207,31,
1544,5232,5187,31,
1545,5187,5232,31,
1546,5323,4878,31,
1547,4878,5323,31,
1548,5143,5302,31,
1549,5302,5143,31,
1550,5143,4878,31,
1551,4878,5143,31,
1552,5143,5090,31,
1553,5090,5903,31,
1554,5097,5903,31,
1555,5097,5903,36,
1556,5903,5090,31,
1557,5903,5097,31,
1558,5140,5090,31,
1559,5090,5140,31,
1560,5903,5939,31,
1561,5090,5939,31,
1562,5115,5090,31,
1563,5939,5097,31,
1564,5090,5115,31,
1565,5097,5115,31,
1566,5115,5097,31,
1567,5140,5124,31,
1568,5124,5140,31,
1569,5939,5903,31,
1570,8614,5356,31,
1571,5356,8614,31,
1572,928,8614,31,
1573,5356,4878,31,
1574,5319,4878,31,
1575,2795,2764,31,
1576,2764,2795,31,
1577,3211,2795,31,
1578,2795,3211,31,
1579,2795,3610,31,
1580,3610,2795,31,
1581,1834,2313,31,
1582,2313,1834,31,
1583,5091,7968,31,
1584,4458,7968,31,
1585,4458,5091,31,
1586,8548,7968,31,
1587,2559,2439,31,
1588,2435,2494,31,
1589,2610,2526,31,
1590,2494,2435,31,
1591,2439,2494,31,
1592,2494,2439,31,
1593,4458,8548,31,
1594,168,8171,36,
1595,168,8171,32,
1596,8171,168,36,
1597,8171,168,32,
1598,4458,8484,31,
1599,8259,8326,31,
1600,8326,8259,31,
1601,8386,8031,31,
1602,8031,8386,31,
1603,5091,4458,31,
1604,8484,4458,31,
1605,7968,4458,31,
1606,7968,5091,31,
1607,8548,4458,31,
1608,7968,8548,31,
1609,3201,3211,31,
1610,3239,2372,31,
1611,2372,3239,31,
1612,3236,3288,31,
1613,3288,3236,31,
1614,3155,3288,31,
1615,3288,3155,31,
1616,3155,3211,31,
1617,3211,3155,31,
1618,3079,3086,31,
1619,3086,3079,31,
1620,2671,3029,31,
1621,4284,4309,31,
1622,3821,3815,31,
1623,3949,3952,31,
1624,3952,3949,31,
1625,3908,3898,31,
1626,3898,3908,31,
1627,3893,3898,31,
1628,3908,3857,31,
1629,3857,3908,31,
1630,8821,1709,31,
1631,1875,7972,31,
1632,8454,1875,31,
1633,7077,1875,31,
1634,7077,1704,31,
1635,7972,1875,31,
1636,7128,1875,31,
1637,1875,4461,31,
1638,1704,3290,31,
1639,1875,3640,31,
1640,1704,3640,31,
1641,4461,1875,31,
1642,3640,1704,31,
1643,3640,1712,31,
1644,3290,1704,31,
1645,4461,1704,31,
1646,3640,6225,31,
1647,3640,7972,31,
1648,3640,7077,31,
1649,3640,7128,31,
1650,3070,7972,31,
1651,3290,8454,31,
1652,3290,7128,31,
1653,3290,7077,31,
1654,7077,3640,31,
1655,7128,3640,31,
1656,7972,3640,31,
1657,6225,3640,31,
1658,7972,3070,31,
1659,7077,3290,31,
1660,7128,3290,31,
1661,7972,3290,31,
1662,3290,1369,31,
1663,3452,1369,31,
1664,1369,3290,31,
1665,1369,3452,31,
1666,3640,1369,31,
1667,1369,3640,31,
1668,1369,3786,31,
1669,3786,1369,31,
1670,7128,1369,31,
1671,7077,1369,31,
1672,8148,464,31,
1673,7972,464,31,
1674,1369,8705,31,
1675,8705,1369,31,
1676,464,7972,31,
1677,1369,7077,31,
1678,1369,7128,31,
1679,3484,3523,36,
1680,3523,3484,36,
1681,4121,8815,36,
1682,8815,4121,36,
1683,8146,4121,31,
1684,8146,6218,31,
1685,4121,8146,31,
1686,4121,8356,31,
1687,8356,4121,31,
1688,8356,6218,31,
1689,6213,6336,31,
1690,6336,6213,31,
1691,7405,6217,31,
1692,6217,7405,31,
1693,6208,7405,31,
1694,7405,6208,31,
1695,8103,6212,31,
1696,8143,6212,31,
1697,6212,8103,31,
1698,6212,8143,31,
1699,6212,8148,31,
1700,8148,6212,31,
1701,6212,8387,31,
1702,6212,8032,31,
1703,8032,6212,31,
1704,8387,6212,31,
1705,8550,8616,31,
1706,5720,8550,31,
1707,8550,5720,31,
1708,8616,8550,31,
1709,1709,8821,31,
1710,6212,7874,31,
1711,7874,6212,31,
1712,6212,7650,31,
1713,7650,6212,31,
1714,5186,5231,36,
1715,5231,5186,36,
1716,6212,7646,31,
1717,6212,7813,31,
1718,7813,6212,31,
1719,6212,7767,31,
1720,7767,6212,31,
1721,7077,6212,31,
1722,7128,6212,31,
1723,6212,7077,31,
1724,6212,7128,31,
1725,6212,7247,31,
1726,7247,6212,31,
1727,961,6212,31,
1728,6212,961,31,
1729,6671,6212,31,
1730,6212,6860,31,
1731,6860,6212,31,
1732,2378,4456,31,
1733,4456,2378,31,
1734,3810,2645,31,
1735,3798,3810,31,
1736,2645,3810,31,
1737,3782,6552,31,
1738,2362,3782,31,
1739,3782,2362,31,
1740,6552,3782,31,
1741,3782,2364,31,
1742,3483,3287,31,
1743,3287,3483,31,
1744,3362,3287,31,
1745,7128,7972,31,
1746,7128,8148,31,
1747,7128,8103,31,
1748,1187,588,31,
1749,588,1187,31,
1750,461,588,31,
1751,588,461,31,
1752,912,686,31,
1753,686,912,31,
1754,686,7711,31,
1755,7128,5094,31,
1756,7711,686,31,
1757,893,686,31,
1758,686,893,31,
1759,916,686,31,
1760,686,916,31,
1761,134,1187,31,
1762,1187,134,31,
1763,8103,7128,31,
1764,8148,7128,31,
1765,5094,7128,31,
1766,6212,7773,31,
1767,6212,7560,31,
1768,6212,7547,31,
1769,2240,2244,31,
1770,7773,6212,31,
1771,2025,2244,31,
1772,7547,6212,31,
1773,7560,6212,31,
1774,2244,2240,31,
1775,2244,2025,31,
1776,4931,4894,31,
1777,4894,4931,31,
1778,4894,4906,31,
1779,5063,5595,31,
1780,1707,1704,31,
1781,5723,4885,31,
1782,4885,5723,31,
1783,2527,1707,31,
1784,2560,1707,31,
1785,1707,2527,31,
1786,1707,2560,31,
1787,4593,4581,31,
1788,1922,1707,31,
1789,8520,8483,31,
1790,8483,8520,31,
1791,1829,1707,31,
1792,1707,1829,31,
1793,1707,1922,31,
1794,5155,5207,31,
1795,5090,5386,31,
1796,5386,5090,31,
1797,5115,5903,31,
1798,1707,2440,31,
1799,3765,3637,31,
1800,3637,3765,31,
1801,3888,3637,31,
1802,3637,3888,31,
1803,2339,1707,31,
1804,1835,1707,31,
1805,2276,1707,31,
1806,1707,2339,31,
1807,1707,1835,31,
1808,1707,2276,31,
1809,1707,2314,31,
1810,2695,3289,31,
1811,3289,2695,31,
1812,2695,3441,31,
1813,3441,2695,31,
1814,2695,3451,31,
1815,3451,2695,31,
1816,2695,3639,31,
1817,3639,2695,31,
1818,2695,3785,31,
1819,3785,2695,31,
1820,4460,2695,31,
1821,2695,4460,31,
1822,4460,1921,31,
1823,1921,4460,31,
1824,2695,5093,31,
1825,5093,2695,31,
1826,2695,6071,31,
1827,2695,5998,31,
1828,6071,2695,31,
1829,5998,2695,31,
1830,326,1368,31,
1831,1368,326,31,
1832,7076,6211,31,
1833,7127,6211,31,
1834,6211,7076,31,
1835,6211,7127,31,
1836,6224,7127,31,
1837,7076,6224,31,
1838,1874,7076,31,
1839,1874,7127,31,
1840,7076,1874,31,
1841,7127,1874,31,
1842,7971,6211,31,
1843,6211,7971,31,
1844,1711,7971,31,
1845,7971,1711,31,
1846,1874,7971,31,
1847,7971,1921,31,
1848,7971,1874,31,
1849,6211,8147,31,
1850,8147,6211,31,
1851,6224,1874,31,
1852,1921,6224,31,
1853,1874,6224,31,
1854,6211,6224,31,
1855,6224,6211,31,
1856,8704,6211,31,
1857,8453,6211,31,
1858,6211,8704,31,
1859,6211,8453,31,
1860,1711,8102,31,
1861,8102,309,31,
1862,7971,309,31,
1863,3592,2696,31,
1864,1449,67,31,
1865,1370,67,31,
1866,67,1449,31,
1867,67,1370,31,
1868,83,73,31,
1869,1491,73,31,
1870,89,1491,31,
1871,73,83,31,
1872,73,1491,31,
1873,1491,83,31,
1874,57,1491,31,
1875,1491,57,31,
1876,4146,2696,31,
1877,2696,4146,31,
1878,1370,1401,31,
1879,1401,1370,31,
1880,1370,1618,31,
1881,1618,1370,31,
1882,1370,1382,31,
1883,1382,1370,31,
1884,1370,1191,31,
1885,1191,1370,31,
1886,1066,962,31,
1887,962,1066,31,
1888,1370,1452,31,
1889,1452,1370,31,
1890,1370,1491,31,
1891,1491,1370,31,
1892,1370,1449,31,
1893,1449,1370,31,
1894,1370,1434,31,
1895,1434,1370,31,
1896,1370,1570,31,
1897,1570,1370,31,
1898,1370,1667,31,
1899,1370,1319,31,
1900,1667,1370,31,
1901,1319,1370,31,
1902,1667,2433,31,
1903,1319,2433,31,
1904,2433,1667,31,
1905,2433,1319,31,
1906,954,1056,31,
1907,1056,954,31,
1908,954,1003,31,
1909,1003,954,31,
1910,1519,1370,31,
1911,1370,1519,31,
1912,954,1370,31,
1913,1370,954,31,
1914,962,954,31,
1915,954,962,31,
1916,1370,1543,31,
1917,1543,1370,31,
1918,1370,1549,31,
1919,1549,1370,31,
1920,1519,1543,31,
1921,1370,1596,31,
1922,1596,1370,31,
1923,1606,1370,31,
1924,1370,1606,31,
1925,1370,615,31,
1926,615,1370,31,
1927,615,1596,31,
1928,1370,611,31,
1929,611,1370,31,
1930,1401,1519,31,
1931,1519,1401,31,
1932,1618,1519,31,
1933,1519,1618,31,
1934,1519,1382,31,
1935,1382,1519,31,
1936,962,1370,31,
1937,1370,962,31,
1938,4054,4032,31,
1939,4032,4054,31,
1940,50,962,31,
1941,4032,1063,31,
1942,1063,4032,31,
1943,4032,1018,31,
1944,1018,4032,31,
1945,962,50,31,
1946,1063,4050,31,
1947,4050,1063,31,
1948,47,962,31,
1949,962,47,31,
1950,1062,1036,31,
1951,1036,1062,31,
1952,962,1036,31,
1953,1036,962,31,
1954,1036,1017,31,
1955,1017,1036,31,
1956,962,1062,31,
1957,1022,962,31,
1958,962,1017,31,
1959,1017,962,31,
1960,1062,962,31,
1961,1029,962,31,
1962,962,1029,31,
1963,1452,1472,31,
1964,1472,1370,31,
1965,1370,1472,31,
1966,1472,1452,31,
1967,4287,2696,31,
1968,1336,465,31,
1969,1256,465,31,
1970,465,1336,31,
1971,465,1256,31,
1972,465,1344,31,
1973,1344,465,31,
1974,465,918,31,
1975,918,465,31,
1976,1336,1126,31,
1977,1126,1336,31,
1978,1256,1135,31,
1979,1135,1256,31,
1980,1191,1256,31,
1981,1256,1191,31,
1982,1256,918,31,
1983,1191,918,31,
1984,1135,918,31,
1985,918,1191,31,
1986,918,1256,31,
1987,918,1135,31,
1988,510,896,31,
1989,896,510,31,
1990,510,891,31,
1991,510,914,31,
1992,896,465,31,
1993,891,510,31,
1994,465,896,31,
1995,465,510,31,
1996,465,716,31,
1997,510,738,31,
1998,510,716,31,
1999,738,465,31,
2000,738,510,31,
2001,716,465,31,
2002,716,510,31,
2003,465,878,31,
2004,465,738,31,
2005,1191,738,31,
2006,896,1191,31,
2007,738,1191,31,
2008,476,510,31,
2009,510,476,31,
2010,615,611,31,
2011,611,615,31,
2012,611,1191,31,
2013,611,465,31,
2014,1191,611,31,
2015,670,1191,31,
2016,615,465,31,
2017,465,615,31,
2018,510,465,31,
2019,510,615,31,
2020,615,510,31,
2021,1191,1618,31,
2022,1618,1191,31,
2023,1221,1191,31,
2024,1191,1221,31,
2025,1319,1191,31,
2026,1191,1319,31,
2027,1370,465,31,
2028,465,1370,31,
2029,1370,510,31,
2030,510,1370,31,
2031,510,1191,31,
2032,465,914,31,
2033,914,465,31,
2034,891,896,31,
2035,896,891,31,
2036,891,465,31,
2037,465,891,31,
2038,1191,896,31,
2039,465,611,31,
2040,670,465,31,
2041,611,670,31,
2042,465,670,31,
2043,670,611,31,
2044,3786,2696,31,
2045,2696,3786,31,
2046,465,559,31,
2047,559,465,31,
2048,523,465,31,
2049,465,476,31,
2050,465,523,31,
2051,476,465,31,
2052,465,595,31,
2053,465,6672,31,
2054,476,6672,31,
2055,595,465,31,
2056,6672,465,31,
2057,6672,476,31,
2058,646,328,31,
2059,328,402,31,
2060,380,646,31,
2061,328,646,31,
2062,328,595,31,
2063,465,1191,31,
2064,1191,465,31,
2065,1191,1126,31,
2066,1126,1191,31,
2067,1126,465,31,
2068,1344,785,31,
2069,1336,785,31,
2070,785,1344,31,
2071,785,1336,31,
2072,830,785,31,
2073,1126,785,31,
2074,785,830,31,
2075,785,1126,31,
2076,335,716,31,
2077,809,785,31,
2078,785,809,31,
2079,328,738,31,
2080,328,878,31,
2081,328,335,31,
2082,738,328,31,
2083,878,328,31,
2084,335,328,31,
2085,328,888,31,
2086,888,328,31,
2087,896,328,31,
2088,328,896,31,
2089,328,1370,31,
2090,1370,328,31,
2091,896,1370,31,
2092,1370,896,31,
2093,716,730,31,
2094,730,716,31,
2095,716,2031,31,
2096,2031,716,31,
2097,380,328,31,
2098,402,328,31,
2099,328,380,31,
2100,595,380,31,
2101,595,328,31,
2102,380,595,31,
2103,380,583,31,
2104,583,380,31,
2105,1101,328,31,
2106,1066,328,31,
2107,962,328,31,
2108,962,380,31,
2109,328,962,31,
2110,328,1101,31,
2111,328,1066,31,
2112,1066,380,31,
2113,380,962,31,
2114,595,6672,31,
2115,583,328,31,
2116,328,583,31,
2117,380,6672,31,
2118,328,6672,31,
2119,6672,380,31,
2120,6672,595,31,
2121,6672,328,31,
2122,878,716,31,
2123,716,878,31,
2124,888,716,31,
2125,716,888,31,
2126,716,781,31,
2127,781,716,31,
2128,785,781,31,
2129,716,785,31,
2130,716,830,31,
2131,830,781,31,
2132,781,785,31,
2133,781,830,31,
2134,785,716,31,
2135,830,716,31,
2136,6672,716,31,
2137,595,716,31,
2138,583,716,31,
2139,888,595,31,
2140,716,595,31,
2141,878,583,31,
2142,716,583,31,
2143,583,878,31,
2144,878,888,31,
2145,716,6672,31,
2146,595,888,31,
2147,716,738,31,
2148,738,716,31,
2149,328,380,36,
2150,2528,1876,31,
2151,1876,2528,31,
2152,2631,2528,31,
2153,2528,2631,31,
2154,1999,2528,31,
2155,1975,2528,31,
2156,2528,1975,31,
2157,1975,1999,31,
2158,1999,1975,31,
2159,2528,1999,31,
2160,1986,2528,31,
2161,1999,1986,31,
2162,1986,1999,31,
2163,1972,2045,31,
2164,2045,1999,31,
2165,1999,2058,31,
2166,2058,1999,31,
2167,1999,2027,31,
2168,2027,2045,31,
2169,2027,1999,31,
2170,2045,2027,31,
2171,1972,1876,31,
2172,1876,1972,31,
2173,1975,1876,31,
2174,1876,1999,31,
2175,1972,1999,31,
2176,1986,1876,31,
2177,1876,1986,31,
2178,785,1876,31,
2179,1876,785,31,
2180,2565,1876,31,
2181,1876,2565,31,
2182,2281,2441,31,
2183,2495,2281,31,
2184,2441,2495,31,
2185,2441,2281,31,
2186,2281,2495,31,
2187,2495,2441,31,
2188,2437,1876,31,
2189,2315,2277,31,
2190,2315,2340,31,
2191,2315,2281,31,
2192,2277,2315,31,
2193,2281,2315,31,
2194,2495,1876,31,
2195,2437,2495,31,
2196,2495,2565,31,
2197,1876,2495,31,
2198,2281,2437,31,
2199,2437,2281,31,
2200,1876,2242,31,
2201,1876,2561,31,
2202,2561,2631,31,
2203,2631,2561,31,
2204,2528,2561,31,
2205,2561,2528,31,
2206,2561,2565,31,
2207,2565,2561,31,
2208,2561,2441,31,
2209,2441,2561,31,
2210,2631,2027,31,
2211,1876,2027,31,
2212,1876,2045,31,
2213,2027,1876,31,
2214,2027,2561,31,
2215,2045,1876,31,
2216,2631,1876,31,
2217,2561,2027,31,
2218,2242,1876,31,
2219,1876,2315,31,
2220,1876,1923,31,
2221,1923,1876,31,
2222,1902,1876,31,
2223,1876,1902,31,
2224,1876,2631,31,
2225,1876,1830,31,
2226,2315,1876,31,
2227,2340,1705,31,
2228,2441,1836,31,
2229,2441,1705,31,
2230,1705,1836,31,
2231,2277,1705,31,
2232,1836,1705,31,
2233,1705,2340,31,
2234,1705,2277,31,
2235,1830,1705,31,
2236,1705,1830,31,
2237,1830,2242,31,
2238,2242,1705,31,
2239,2315,1830,31,
2240,1830,2315,31,
2241,1830,1902,31,
2242,1902,1830,31,
2243,1863,1876,31,
2244,1876,1863,31,
2245,1902,2441,31,
2246,2441,1902,31,
2247,2441,1830,31,
2248,1830,2441,31,
2249,2437,2441,31,
2250,2441,2437,31,
2251,2315,1902,31,
2252,1902,2315,31,
2253,2315,2441,31,
2254,2441,2315,31,
2255,2242,2031,33,
2256,1999,1830,31,
2257,1830,1999,31,
2258,1830,1975,31,
2259,1986,1830,31,
2260,1830,1986,31,
2261,1975,1830,31,
2262,2031,2242,33,
2263,4552,2696,31,
2264,2696,4552,31,
2265,4552,2699,31,
2266,1708,2183,31,
2267,2183,1708,31,
2268,2183,1757,33,
2269,2228,1757,33,
2270,2228,2334,33,
2271,2334,2183,33,
2272,2183,2334,33,
2273,2228,2183,33,
2274,2183,2228,33,
2275,2334,2228,33,
2276,2334,1708,31,
2277,1708,2334,31,
2278,1708,1757,31,
2279,1757,1708,31,
2280,1757,2183,33,
2281,1757,2228,33,
2282,1786,1757,31,
2283,1757,1786,31,
2284,2027,1757,31,
2285,1708,2058,31,
2286,2326,2242,33,
2287,2242,2326,33,
2288,2116,2326,33,
2289,2326,2116,33,
2290,2242,1786,33,
2291,1786,2242,33,
2292,2696,4604,31,
2293,1757,2242,31,
2294,1708,2138,31,
2295,2242,1757,31,
2296,2138,1708,31,
2297,2058,2242,33,
2298,2031,2058,33,
2299,2242,2058,33,
2300,2058,2031,33,
2301,1757,2242,33,
2302,2242,1757,33,
2303,4604,2696,31,
2304,2340,2242,31,
2305,2242,2441,33,
2306,2242,2116,33,
2307,2116,2242,33,
2308,1876,3031,31,
2309,3031,1876,31,
2310,3031,2242,31,
2311,2242,3031,31,
2312,3031,3063,31,
2313,3063,3031,31,
2314,2242,2228,33,
2315,2228,2242,33,
2316,2242,2027,33,
2317,2027,2242,33,
2318,1786,2027,31,
2319,2058,1786,31,
2320,2058,2027,31,
2321,2031,1708,31,
2322,1723,2031,31,
2323,1723,1708,31,
2324,1708,1723,31,
2325,1708,2031,31,
2326,2031,1723,31,
2327,1714,2031,31,
2328,2031,1714,31,
2329,4687,2696,31,
2330,3104,2672,31,
2331,5094,2699,31,
2332,3087,3071,31,
2333,3071,3087,31,
2334,3087,3080,31,
2335,3080,3087,31,
2336,3071,3031,31,
2337,3031,3071,31,
2338,3084,3033,31,
2339,3033,3084,31,
2340,3084,3031,31,
2341,3031,3084,31,
2342,2672,2679,31,
2343,2679,2672,31,
2344,3180,2672,31,
2345,3180,2679,31,
2346,2679,3180,31,
2347,2672,3180,31,
2348,2679,2664,31,
2349,2664,2679,31,
2350,2682,2664,31,
2351,2696,4687,31,
2352,3156,3031,31,
2353,3156,3033,31,
2354,3031,3156,31,
2355,3033,3156,31,
2356,3215,3156,31,
2357,3156,3215,31,
2358,3156,2679,31,
2359,2679,3156,31,
2360,2679,3176,31,
2361,3176,2679,31,
2362,3176,3156,31,
2363,3156,3176,31,
2364,3188,3176,31,
2365,3176,3188,31,
2366,3196,3188,31,
2367,3188,3196,31,
2368,3223,3156,31,
2369,3156,3223,31,
2370,3220,3156,31,
2371,3156,3220,31,
2372,3156,3586,31,
2373,3156,3291,31,
2374,3237,3291,31,
2375,3291,3156,31,
2376,3291,3237,31,
2377,3586,3156,31,
2378,5999,2696,31,
2379,6072,2699,31,
2380,3608,3237,31,
2381,3237,3608,31,
2382,3237,3156,31,
2383,3156,3237,31,
2384,2696,5999,31,
2385,3709,3291,31,
2386,3291,3709,31,
2387,3291,3338,31,
2388,3338,3291,31,
2389,3603,3586,31,
2390,3586,3603,31,
2391,3365,3603,31,
2392,3603,3365,31,
2393,3603,3291,31,
2394,3291,3603,31,
2395,3576,3291,31,
2396,3291,3576,31,
2397,3593,3291,31,
2398,3291,3593,31,
2399,3401,3392,31,
2400,3392,3401,31,
2401,3398,3401,31,
2402,3401,3398,31,
2403,3401,3365,31,
2404,3365,3401,31,
2405,3365,3392,31,
2406,3443,3453,31,
2407,3453,3443,31,
2408,3465,3443,31,
2409,3443,3465,31,
2410,3347,3291,31,
2411,3291,3347,31,
2412,3415,3407,31,
2413,3398,3415,31,
2414,3437,3398,31,
2415,3398,3437,31,
2416,3307,3291,31,
2417,3291,3307,31,
2418,3365,3291,31,
2419,3291,3365,31,
2420,8843,1971,31,
2421,1971,8843,31,
2422,3443,3479,31,
2423,3479,3443,31,
2424,3401,3443,31,
2425,3443,3401,31,
2426,8848,1873,31,
2427,3443,3291,31,
2428,3291,3443,31,
2429,1873,8848,31,
2430,3365,3443,31,
2431,5906,2696,31,
2432,5925,2696,31,
2433,3319,3291,31,
2434,3291,3319,31,
2435,3528,3291,31,
2436,3291,3528,31,
2437,3291,3328,31,
2438,3328,3291,31,
2439,3487,3528,31,
2440,3487,3328,31,
2441,3487,3453,31,
2442,3453,3487,31,
2443,3453,3291,31,
2444,3291,3453,31,
2445,3291,3521,31,
2446,3521,3291,31,
2447,3453,3528,31,
2448,3528,3453,31,
2449,3453,3328,31,
2450,4147,2798,31,
2451,2798,4147,31,
2452,2798,2863,31,
2453,2863,2798,31,
2454,2696,5906,31,
2455,2696,5925,31,
2456,2798,3212,31,
2457,3212,2798,31,
2458,4147,3212,31,
2459,3156,2863,31,
2460,3212,4147,31,
2461,2863,3212,31,
2462,3212,2863,31,
2463,2798,3641,31,
2464,3641,2798,31,
2465,2849,2798,31,
2466,2798,2849,31,
2467,2798,3734,31,
2468,3734,2798,31,
2469,3749,2798,31,
2470,2798,3749,31,
2471,3749,3641,31,
2472,3641,3749,31,
2473,3613,2798,31,
2474,2798,3613,31,
2475,3613,3291,31,
2476,3291,3613,31,
2477,3291,2798,31,
2478,2798,3291,31,
2479,3641,3291,31,
